contract_no,field_name,seller,secondary_seller,general_contractor,contract_qty,created_at,updated_at,memo,contract_date,start_date,jv,unit_price
17800017,（仮称）綾瀬四丁目計画,大同建材産業　㈱,大同建材産業　㈱,真柄建設 ㈱,500.0,2026-06-25T05:45:26.784784+00:00,2026-06-25T05:45:26.784784+00:00,,,,,
1127800011,（仮称）サイドプレイス神田須田町 新築工事,千代田興業㈱,千代田興業㈱,㈱ 石井工務店,100.0,2026-06-25T05:46:21.415477+00:00,2026-06-25T05:46:21.415477+00:00,,,,,
1170500001,（仮称）中央区八丁堀三丁目_AP-HOTEL,,,大和財託㈱,300.0,2026-06-25T05:51:56.275304+00:00,2026-06-25T05:51:56.275304+00:00,,,,,
115100049,（仮称）江東区亀戸６丁目共同住宅新築工事,三谷商事㈱　東京支店,三谷商事㈱　東京支店,株式会社 リンク・トラスト,1500,2026-06-11T06:02:57.066166+00:00,2026-06-25T05:55:46.745661+00:00,,,,,
1168900003,（仮称）江戸川区西葛西2丁目共同住宅新築工事,三谷商事㈱　東京支店,三谷商事㈱　東京支店,株式会社 せんり,650.0,2026-06-25T05:55:46.23221+00:00,2026-06-25T06:09:35.409201+00:00,,,,,
4400041,セキグチ本社ビル新築工事（仮称）,三谷商事㈱　東京支店,三谷商事㈱　東京支店,北野建設 株式会社,600.0,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:53.689668+00:00,,,,,
3800080,都営住宅5CH-101東（台東区小島一丁目・台東区施設）工事,野原産業セメント（株）（1）,野原産業セメント（株）（1）,新日本建設 株式会社,3250,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:47.247295+00:00,,,,,
3600225,（仮称）SK－K神田駿河台計画,阪和興業㈱　土木建材部　土木建材第2課,阪和興業㈱　土木建材部　土木建材第2課,大和ハウス工業 株式会社,660,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:47.371166+00:00,,,,,
1171100001,（仮称）兼次様邸 新築工事,河島コンクリート工業㈱,河島コンクリート工業㈱,株式会社 ＲＣdesign,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
7900009,（仮称）葛飾区青戸四丁目計画新築工事,㈱　オダ,野原産業セメント（株）（1）,矢作建設工業 株式会社,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
1149500004,（仮称）御茶ノ水開発計画新築工事,TKConneCT　（株）,TKConneCT　（株）,（株）シマ,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
1168900001,（仮称）江戸川区中葛西５丁目共同住宅 新築工事,三谷商事㈱　東京支店,三谷商事㈱　東京支店,株式会社 せんり,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
1159600004,（仮称）ジーエスグランド葛西 新築工事,富沢資材産業　㈱,富沢資材産業　㈱,株式会社 谷口実業ＢＣ,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
78300003,（仮称）墨田区緑一丁目計画新築工事,東信建材　㈱,三谷商事㈱　東京支店,株式会社イチケン　東京支店,1000.0,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:51.739017+00:00,,,,,
1011500016,（仮称）動物病院かねがふち新築工事,塚本建材　㈱　東京支店,スミセ建材　㈱,株式会社　三浦工務店,500,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:52.836526+00:00,,,,,
1163300002,（仮称）台東区柳橋１丁目計画Ⅱ新築工事,スミセ建材　㈱,三谷商事㈱　東京支店,株式会社植木組　東京本店,800.0,2026-06-10T23:30:18.546095+00:00,2026-06-11T06:02:57.49035+00:00,,,,,
1160800018,葛飾区立常盤中学校建築工事,阪和興業㈱　土木建材部　土木建材第2課,阪和興業㈱　土木建材部　土木建材第2課,株式会社トーヨー冨士工,2000,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:52.716402+00:00,,,,,
1108200006,（仮称）箱崎町ビルプロジェクト,丸壽産業（株）東京支店,上原成商事　㈱　　東京支店,株式会社　辰,750,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:47.904498+00:00,,,,,
1149500005,（仮称）クレヴィスタ墨田Ⅰ新築工事,×㈱　土金,三谷商事㈱　東京支店,（株）シマ,1000.0,2026-06-10T23:30:18.546095+00:00,2026-06-11T06:03:06.870239+00:00,,,,,
2800031,（仮称）サンクレイドル葛西ステーションウィズ,東信建材　㈱,東信建材　㈱,株式会社 小川建設,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
66100035,江東区南砂第三保育園改修工事,㈱ 大聡,㈱ 大聡,株式会社 赤石建設,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
1167700002,特別区道墨１２３号路線外道路改良工事,TKConneCT　（株）,TKConneCT　（株）,株式会社 植松土木,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
1026100005,（仮称）特殊特別養護老人ホーム はるえの里新築工事,ティーシートレーディング　㈱,河島コンクリート工業㈱,立花建設㈱,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
3800082,（仮称）アパホテル〈日本橋 小伝馬町駅前〉新築工事,野原産業セメント（株）（1）,野原産業セメント（株）（1）,新日本建設 株式会社,1000,2026-06-10T23:30:18.546095+00:00,2026-06-24T06:24:26.485795+00:00,,,,,
1072300003,（仮称）足立区綾瀬５丁目計画新築工事,塚本建材　㈱　東京支店,塚本建材　㈱　東京支店,古久根建設株式会社,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
900047,（仮称）江東区佐賀1丁目計画新築工事,三谷商事㈱　東京支店,ジャパン建材㈱　建設資材課（事務代行課）,川口土木建築工業 株式会社,4000,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:49.780588+00:00,,,,,
2800036,（仮称）アルテシモ千歳３丁目計画新築工事,東信建材　㈱,東信建材　㈱,株式会社 小川建設,1000.0,2026-06-25T05:55:46.23221+00:00,2026-06-25T06:00:03.961737+00:00,,,,,
1167700001,Ｒ６国道１４号亀戸小松川立体道路改良その他工事,TKConneCT　（株）,TKConneCT　（株）,株式会社 植松土木,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
1164800003,（仮称）人形町３丁目計画新築工事,野原産業セメント　㈱,野原産業セメント　㈱,株式会社 福田組東京本店,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
23200037,（仮称）江東区千田計画新築工事,㈱　三好商会　東京支店,三谷商事㈱　東京支店,野村建設工業 株式会社,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
9800010,ＧＲＥＥＮ ＰＡＲＫ日本橋浜町公園新築工事,東信建材　㈱,東信建材　㈱,株式会社坂入建設,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
5300014,都営住宅４Ｈ-１０１東（江東区南砂三丁目）工事,三谷商事㈱　東京支店,阪和興業㈱　土木建材部　土木建材第2課,株式会社 冨士工,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
4200026,（仮称）西浅草三丁目ホテル計画,三谷商事㈱　東京支店,ジャパン建材㈱　建設資材課（事務代行課）,村本建設 株式会社,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
1163100002,（仮称）江戸川区東葛西２丁目計画新築工事,吉田建材　㈱,吉田建材　㈱,山旺建設株式会社,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
1171200001,西葛西６丁目ＰＪ,㈱　オダ,㈱　オダ,NewSaucer株式会社,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
1009300017,（仮称）千代田区神田猿楽町二丁目計画新築工事,吉田建材　㈱,吉田建材　㈱,奈良建設株式会社,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
97400025,（仮称）江東区新大橋1丁目計画,三谷商事㈱　東京支店,三谷商事㈱　東京支店,風越建設　株式会社,830.0,2026-06-25T05:55:46.23221+00:00,2026-06-25T06:09:01.203574+00:00,,,,,
24900026,（仮称）東上野4丁目APホテル2新築計画,三谷商事㈱　東京支店,上原成商事　㈱　　東京支店,東レ建設 株式会社,660.0,2026-06-25T05:55:46.23221+00:00,2026-06-25T06:10:06.86456+00:00,,,,,
4000046,（仮称）浅草橋４丁目計画新築工事,野原産業セメント　㈱,三谷商事㈱　東京支店,住協建設 株式会社,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
18700045,（仮称）ドムール亀戸新築工事,東和アークス　㈱,千代田興業㈱,中野建設 株式会社,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
1167300001,（仮称）台東区台東３丁目２４ホテル計画新築工事,三信通商㈱,三信通商㈱,練馬建設 株式会社,500,2026-06-10T23:30:18.546095+00:00,2026-06-24T06:03:28.611474+00:00,,,,,
5700014,吾嬬ポンプ所発電機棟建設工事,（有）ウェーブ,東信建材　㈱,日本建設 株式会社,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
1132400033,（仮称）浅草橋場リバーサイドホテル 新築工事,野原産業セメント　㈱,野原産業セメント　㈱,生和コーポレーション株式会社 千葉支店第一工事部,500.0,2026-06-25T05:55:46.23221+00:00,2026-06-25T06:01:43.721648+00:00,,,,,
93200047,（仮称）三ノ輪Ⅶ新築工事,TKConneCT　（株）,TKConneCT　（株）,大東建託　株式会社,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
1067400005,（仮称）アルファコート青戸６丁目交差点（８）新築工事,三谷商事㈱　東京支店,廣嶋産業株式会社,株式会社リンク建設,660.0,2026-06-25T05:55:46.23221+00:00,2026-06-25T06:05:20.016649+00:00,,,,,
55000028,旧江戸川（東葛西一丁目地区）スーパー堤防被覆修景工事,三谷商事㈱　東京支店,三谷商事㈱　千葉支店,株式会社 細田組,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
1168000001,(仮称）日本橋三丁目プロジェクト新築工事,阪和興業㈱　土木建材部　土木建材第2課,阪和興業㈱　土木建材部　土木建材第2課,株式会社 フウキ建設,500,2026-06-10T23:30:18.546095+00:00,2026-06-24T06:29:07.983145+00:00,,,,,
1067400003,（仮称）アルファコート三ノ輪８新築工事,三谷商事㈱　東京支店,廣嶋産業株式会社,株式会社リンク建設,600,2026-06-10T23:30:18.546095+00:00,2026-06-24T06:34:35.08012+00:00,,,,,
1171700001,(仮称)上野５丁目計画,芦沢商事㈱,芦沢商事　㈱　横浜支店,小野建設株式会社,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
1033000073,（仮称）台東区松が谷四丁目賃貸レジデンス計画新築工事,スミセ建材　㈱,丸壽産業（株）東京支店,新三平建設株式会社,750,2026-06-10T23:30:18.546095+00:00,2026-06-24T06:07:42.217783+00:00,,,,,
11000006,（仮称）江東区亀戸５丁目計画,三谷商事㈱　東京支店,三谷商事㈱　東京支店,北和建設 株式会社,2500.0,2026-06-25T05:55:46.23221+00:00,2026-06-25T06:10:54.080241+00:00,,,,,
1121000070,小網町・こもりコーポレーション本社新築工事,阪和興業㈱　土木建材部　土木建材第2課,阪和興業㈱　土木建材部　土木建材第2課,髙松建設 株式会社,600,2026-06-10T23:30:18.546095+00:00,2026-06-24T06:29:36.014417+00:00,,,,,
1132400026,（仮称）墨田区両国３丁目ＰＪⅡ新築工事,野原産業セメント（株）（1）,野原産業セメント（株）（1）,生和コーポレーション株式会社 千葉支店第一工事部,,2026-06-25T05:55:46.23221+00:00,2026-06-25T05:55:46.23221+00:00,,,,,
1125500004,（仮称）浅草4丁目計画 新築工事,三谷商事㈱　東京支店,三谷商事㈱　東京支店,株式会社 和田組,300.0,2026-06-25T05:55:46.23221+00:00,2026-06-25T06:11:42.795791+00:00,,,,,
1067400004,（仮称）アルファコート小村井新築工事,三谷商事㈱　東京支店,ウチダ商事　㈱,株式会社リンク建設,400,2026-06-11T06:02:57.066166+00:00,2026-06-24T06:35:51.960806+00:00,,,,,
91000032,（仮称）クリオ浅草橋新築工事,三谷商事㈱　東京支店,三谷商事㈱　東京支店,南海辰村建設株式会社,1500.0,2026-06-10T23:30:18.546095+00:00,2026-06-11T07:08:28.200306+00:00,,2024-07-01,,,17500.0
1133400038,（仮称）墨田区菊川1丁目新築工事,三谷商事㈱　東京支店,ジャパン建材㈱　建設資材課（事務代行課）,株式会社 カシワバラ・コーポレーション,500.0,2026-06-25T05:55:46.23221+00:00,2026-06-25T06:12:05.606483+00:00,,,,,
3600224,（仮称）ＤＨ_篠崎計画,三谷商事㈱　東京支店,三谷商事㈱　東京支店,大和ハウス工業 株式会社,2000.0,2026-06-10T23:30:18.546095+00:00,2026-06-11T06:03:03.146821+00:00,,,,,
1167200001,（仮称）錦糸町ＰＪ,大同建材産業　㈱,大同建材産業　㈱,株式会社 diff,600,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:46.50398+00:00,,,,,
1033000068,（仮称）中央区日本橋小網町計画新築工事,スミセ建材　㈱,丸壽産業（株）東京支店,新三平建設株式会社,1160,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:48.276173+00:00,,,,,
1096900005,（仮称）葛飾区小菅２丁目計画新築工事,千代田興業㈱,千代田興業㈱,株式会社　深山工務店,1000,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:48.534152+00:00,,,,,
1145500005,（仮称）江東橋一丁目　M　新築工事,TKConneCT　（株）,TKConneCT　（株）,株式会社 ネクスト,300,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:49.021747+00:00,,,,,
49300007,（仮称）さくらパークビル建替え計画,東信建材　㈱,三谷商事㈱　東京支店,株式会社　大雄,1370.0,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:49.651094+00:00,,,,,
1121000071,毛利１丁目アパートメントホテル新築工事,丸壽産業（株）東京支店,丸壽産業（株）東京支店,髙松建設 株式会社,660,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:49.904014+00:00,,,,,
1121000068,一之江・小嶋マンション新築工事,丸壽産業（株）東京支店,丸壽産業（株）東京支店,髙松建設 株式会社,1100,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:52.596875+00:00,,,,,
1132400028,（仮称）押上Ⅱプロジェクト新築工事,野原産業セメント（株）（1）,野原産業セメント（株）（1）,生和コーポレーション株式会社 千葉支店第一工事部,460,2026-06-10T23:30:18.546095+00:00,2026-06-24T06:21:44.159253+00:00,,,,,
17800016,（仮称）イリーゼ上篠崎新築工事,三谷商事㈱　東京支店,三谷商事㈱　東京支店,真柄建設 株式会社,1000.0,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:47.511366+00:00,,,,,
1016200005,（仮称）東駒形ホテル計画,三谷商事㈱　東京支店,富沢資材産業　㈱,小俣建設工業株式会社,500,2026-06-10T23:30:18.546095+00:00,2026-06-24T07:24:34.999735+00:00,,,,,
20700102,（仮称）錦糸１丁目ＰＲＯＪＥＣＴ新築工事,住商セメント　㈱,山一興産　㈱,スターツＣＡＭ株式会社,1100,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:47.777571+00:00,,,,,
1167000001,（仮称）江戸川区南葛西３丁目計画,野原産業セメント（株）（1）,野原産業セメント（株）（1）,田中建設株式会社 東京支店,1000,2026-06-10T23:30:18.546095+00:00,2026-06-24T06:22:32.736522+00:00,,,,,
1032300038,（仮称）墨田区千歳1丁目計画新築工事,スミセ建材　㈱,三谷商事㈱　東京支店,ライト工業　株式会社,1200.0,2026-06-10T23:30:18.546095+00:00,2026-06-11T06:09:31.124431+00:00,,,,,
12400018,（仮称）平井六丁目計画,三谷商事㈱　東京支店,スミセ建材　㈱,大成ユーレック 株式会社,1100,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:48.028564+00:00,,,,,
93200053,立川４丁目プロジェクト新築工事,トクヤマ通商　㈱　東京支店,トクヤマ通商　㈱　千葉営業所,大東建託　株式会社,140,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:50.034485+00:00,,,,,
1064800006,（仮称）墨田区立川１丁目プロジェクト 新築工事,富沢資材産業　㈱,富沢資材産業　㈱,株式会社　ナミキ,500,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:50.51887+00:00,,,,,
115100051,（仮称）CLK両国新築工事,三谷商事㈱　東京支店,三谷商事㈱　東京支店,株式会社 リンク・トラスト,1000.0,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:51.003956+00:00,,,,,
1140300002,（仮称）コーナンＰＲＯ江戸川中央店新築工事,高山総業　㈱,高山総業　㈱,株式会社　エンバイオ・エンジニアリング,500,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:51.498163+00:00,,,,,
1121000069,瑞江・有限会社ヒロカシマダマンションⅢ新築工事,丸壽産業（株）東京支店,丸壽産業（株）東京支店,髙松建設 株式会社,800,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:52.115261+00:00,,,,,
1152500005,アルファレガロ亀戸2 新築工事,三谷商事㈱　北関東第一支店,三谷商事㈱　北関東第一支店,（株）エスエイト,260.0,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:53.195796+00:00,,,,,
1033000070,（仮称）東日本橋ホテル計画新築工事,大同建材産業　㈱,丸壽産業（株）東京支店,新三平建設株式会社,730,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:53.435928+00:00,,,,,
1033000071,（仮称）日本橋室町四丁目計画新築工事,丸壽産業（株）東京支店,㈱　オダ,新三平建設株式会社,1000,2026-06-10T23:30:18.546095+00:00,2026-06-24T06:32:11.980788+00:00,,,,,
1033000072,（仮称）台東区浅草橋２丁目マンション新築工事,スミセ建材　㈱,丸壽産業（株）東京支店,新三平建設株式会社,1160,2026-06-10T23:30:18.546095+00:00,2026-06-24T06:07:21.296521+00:00,,,,,
1031800008,（仮称）墨田区八広四丁目計画,三谷商事㈱　東京支店,上原成商事　㈱　　東京支店,株式会社　麦島建設,1400,2026-06-10T23:30:18.546095+00:00,2026-06-24T07:25:27.844726+00:00,,,,,
1070100040,日本橋蠣殻1丁目PJ　新築工事,三谷商事㈱　東京支店,三谷商事㈱　東京支店,株式会社　片山組,500.0,2026-06-10T23:30:18.546095+00:00,2026-06-11T06:03:02.684064+00:00,,,,,
10800034,（仮称）墨田区錦糸１丁目マンション新築工事,野原産業セメント（株）（1）,野原産業セメント（株）（1）,株式会社 竹徳,800,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:53.077266+00:00,,,,,
1033000069,（仮称）浅草５丁目２３番マンション計画新築工事,㈱　オダ,丸壽産業（株）東京支店,新三平建設株式会社,1000,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:53.812483+00:00,,,,,
121000007,（仮称）葛飾区西新小岩4丁目計画,三谷商事㈱　東京支店,三谷商事㈱　東京支店,岩田地崎建設株式会社,2500,2026-06-10T23:30:18.546095+00:00,2026-06-25T00:39:59.613019+00:00,,,,,
40800011,（仮称）中央区月島４丁目１０計画新築工事,三谷商事㈱　東京支店,NC建材　㈱,小原建設　株式会社,1800,2026-06-10T23:30:18.546095+00:00,2026-06-25T00:40:10.757668+00:00,,,,,
94500019,（仮称）東京堂レジデンスＰＪ,東信建材　㈱,三谷商事㈱　東京支店,株式会社　久保工,750,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:46.989361+00:00,,,,,
1053300019,（仮称）ヴァローレ墨田新築工事,スミセ建材　㈱,ＭＵＣＣ商事㈱,新英興業　株式会社,900,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:48.151868+00:00,,,,,
1169400001,（仮称）台東区柳橋2丁目計画,山一興産　㈱,山一興産　㈱,辻建設株式会社,600,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:51.859987+00:00,,,,,
1165900002,プレジオ新小岩EURO 新築マンション計画,三谷商事㈱　千葉支店,三谷商事㈱　東京支店,株式会社 プレジオ,1250.0,2026-06-10T23:30:18.546095+00:00,2026-06-25T05:55:51.988965+00:00,,,,,
1125800021,（仮称）墨田区東向島６丁目PJ,野原産業セメント　㈱,野原産業セメント　㈱,株式会社 オープンハウス・アーキテクト,1000,2026-06-10T23:30:18.546095+00:00,2026-06-24T06:24:11.81876+00:00,,,,,
10500016,（仮称）江東区亀戸四丁目計画,三谷商事㈱　東京支店,三谷商事㈱　東京支店,栗本建設工業 株式会社,1250.0,2026-06-10T23:30:18.546095+00:00,2026-06-11T06:03:01.516478+00:00,,,,,
1166800002,（仮称）CLASS浅草吾妻橋 店舗計画,千代田興業㈱,東和アークス　㈱,増木工業株式会社,400,2026-06-10T23:30:18.546095+00:00,2026-06-24T06:12:09.736891+00:00,,,,,
56700012,（仮称）葛飾区四ツ木四丁目マンション新築工事,阪和興業㈱　土木建材部　土木建材第2課,阪和興業㈱　土木建材部　土木建材第2課,信和建設 株式会社,950,2026-06-10T23:30:18.546095+00:00,2026-06-24T06:27:51.203996+00:00,,,,,
1074200007,墨田区太平４丁目計画,山一興産　㈱,スミセ建材　㈱,日本国土開発株式会社,1000,2026-06-10T23:30:18.546095+00:00,2026-06-24T07:27:21.563938+00:00,,,,,
18700047,（仮称）江東区扇橋1丁目 新築工事,東和アークス　㈱,千代田興業㈱,中野建設 株式会社,750,2026-06-10T23:30:18.546095+00:00,2026-06-24T06:21:02.835351+00:00,,,,,
1130000008,（仮称）江東区南砂４丁目計画新築工事,大葉セラム　㈱,大葉セラム　㈱,積水ハウス株式会社　東日本特建支店,1000,2026-06-10T23:30:18.546095+00:00,2026-06-24T06:08:24.043138+00:00,,,,,
1121000067,（仮称）江戸川区松島三丁目計画新築工事,三谷商事㈱　東京支店,三谷商事㈱　東京支店,髙松建設 株式会社,830.0,2026-06-10T23:30:18.546095+00:00,2026-06-11T06:03:07.336342+00:00,,,,,
1130000009,（仮称）墨田区業平２丁目計画新築工事,大葉セラム　㈱,大葉セラム　㈱,積水ハウス株式会社　東日本特建支店,400,2026-06-10T23:30:18.546095+00:00,2026-06-24T06:08:40.676427+00:00,,,,,
1091400007,（仮称）台東区元浅草１丁目計画新築工事,東信建材　㈱,三谷商事㈱　東京支店,株式会社三幸工務店,600.0,2026-06-10T23:30:18.546095+00:00,2026-06-11T04:50:26.402203+00:00,,,,,
1165600001,（仮称）森下１丁目マンション新築工事,三谷商事㈱　東京支店,三谷商事㈱　東京支店,株式会社 北岡組,1000.0,2026-06-10T23:30:18.546095+00:00,2026-06-11T06:03:01.871135+00:00,,,,,
1125500003,（仮称）浅草四丁目プロジェクト新築工事,三谷商事㈱　東京支店,三谷商事㈱　東京支店,株式会社 和田組,530.0,2026-06-10T23:30:18.546095+00:00,2026-06-11T06:03:01.755746+00:00,,,,,
88100022,（仮称）台東区浅草橋５丁目計画新築工事,上原成商事　㈱　　東京支店,丸壽産業（株）東京支店,株式会社　未来図建設,750,2026-06-10T23:30:18.546095+00:00,2026-06-23T23:42:20.214813+00:00,,,,,20500
1125800020,（仮称）江東区東陽５丁目Ⅱ計画 新築工事,㈱ファノス,阪和興業㈱　土木建材部　土木建材第2課,株式会社 オープンハウス・アーキテクト,500,2026-06-10T23:30:18.546095+00:00,2026-06-24T06:30:49.91116+00:00,,,,,
94500020,（仮称）日本橋本町ＰＲＥＸ新築工事,東信建材　㈱,住商セメント　㈱,株式会社　久保工,650,2026-06-10T23:30:18.546095+00:00,2026-06-24T06:15:23.649352+00:00,,,,,
1164300002,（仮称）プロスタイルウェルス小岩新築工事,三谷商事㈱　北関東第一支店,三谷商事㈱　北関東第一支店,株式会社埼玉丸山工務所,350,2026-06-10T23:30:18.546095+00:00,2026-06-24T07:26:51.201458+00:00,,,,,
